dataset,taxaID,locus,gene,essentiality,pmid,Ref_db
176,85962,HP1590,,NE,15547264,
176,85962,HP1589,,NE,15547264,
176,85962,HP1587,,NE,15547264,
176,85962,HP1586,,NE,15547264,
176,85962,HP1584,,NE,15547264,
176,85962,HP1583,,NE,15547264,
176,85962,HP1582,,NE,15547264,
176,85962,HP1581,,NE,15547264,
176,85962,HP1579,,NE,15547264,
176,85962,HP1578,,NE,15547264,
176,85962,HP1577,,NE,15547264,
176,85962,HP1576,,NE,15547264,
176,85962,HP1574,,NE,15547264,
176,85962,HP1573,,NE,15547264,
176,85962,HP1572,,NE,15547264,
176,85962,HP1570,,E,15547264,
176,85962,HP1569,,E,15547264,
176,85962,HP1568,,NE,15547264,
176,85962,HP1566,,E,15547264,
176,85962,HP1565,,NE,15547264,
176,85962,HP1563,,NE,15547264,
176,85962,HP1562,,NE,15547264,
176,85962,HP1559,,NE,15547264,
176,85962,HP1558,,NE,15547264,
176,85962,HP1557,,E,15547264,
176,85962,HP1555,,NE,15547264,
176,85962,HP1554,,E,15547264,
176,85962,HP1552,,E,15547264,
176,85962,HP1551,,E,15547264,
176,85962,HP1550,,NE,15547264,
176,85962,HP1549,,NE,15547264,
176,85962,HP1547,,NE,15547264,
176,85962,HP1546,,E,15547264,
176,85962,HP1545,,NE,15547264,
176,85962,HP1544,,NE,15547264,
176,85962,HP1543,,NE,15547264,
176,85962,HP1541,,NE,15547264,
176,85962,HP1540,,NE,15547264,
176,85962,HP1539,,E,15547264,
176,85962,HP1537,,NE,15547264,
176,85962,HP1536,,E,15547264,
176,85962,HP1534,,NE,15547264,
176,85962,HP1535,,NE,15547264,
176,85962,HP1533,,NE,15547264,
176,85962,HP1532,,NE,15547264,
176,85962,HP1531,,E,15547264,
176,85962,HP1530,,NE,15547264,
176,85962,HP1529,,NE,15547264,
176,85962,HP1527,,NE,15547264,
176,85962,HP1528,,NE,15547264,
176,85962,HP1526,,NE,15547264,
176,85962,HP1525,,NE,15547264,
176,85962,HP1524,,E,15547264,
176,85962,HP1523,,E,15547264,
176,85962,HP1521,,NE,15547264,
176,85962,HP1518,,E,15547264,
176,85962,HP1514,,E,15547264,
176,85962,HP1513,,NE,15547264,
176,85962,HP1512,,NE,15547264,
176,85962,HP1511,,NE,15547264,
176,85962,HP1510,,E,15547264,
176,85962,HP1509,,NE,15547264,
176,85962,HP1507,,NE,15547264,
176,85962,HP1506,,NE,15547264,
176,85962,HP1505,,NE,15547264,
176,85962,HP1503,,NE,15547264,
176,85962,HP1502,,NE,15547264,
176,85962,HP1501,,NE,15547264,
176,85962,HP1500,,NE,15547264,
176,85962,HP1498,,NE,15547264,
176,85962,HP1497,,E,15547264,
176,85962,HP1496,,NE,15547264,
176,85962,HP1494,,NE,15547264,
176,85962,HP1493,,E,15547264,
176,85962,HP1491,,NE,15547264,
176,85962,HP1492,,NE,15547264,
176,85962,HP1490,,NE,15547264,
176,85962,HP1489,,NE,15547264,
176,85962,HP1488,,NE,15547264,
176,85962,HP1487,,NE,15547264,
176,85962,HP1486,,NE,15547264,
176,85962,HP1484,,E,15547264,
176,85962,HP1483,,E,15547264,
176,85962,HP1482,,E,15547264,
176,85962,HP1481,,E,15547264,
176,85962,HP1480,,E,15547264,
176,85962,HP1479,,NE,15547264,
176,85962,HP1478,,E,15547264,
176,85962,HP1477,,NE,15547264,
176,85962,HP1476,,NE,15547264,
176,85962,HP1475,,NE,15547264,
176,85962,HP1474,,NE,15547264,
176,85962,HP1473,,E,15547264,
176,85962,HP1471,,NE,15547264,
176,85962,HP1469,,NE,15547264,
176,85962,HP1468,,NE,15547264,
176,85962,HP1466,,NE,15547264,
176,85962,HP1465,,NE,15547264,
176,85962,HP1464,,NE,15547264,
176,85962,HP1462,,NE,15547264,
176,85962,HP1461,,NE,15547264,
176,85962,HP1460,,NE,15547264,
176,85962,HP1459,,NE,15547264,
176,85962,HP1458,,NE,15547264,
176,85962,HP1456,,E,15547264,
176,85962,HP1457,,NE,15547264,
176,85962,HP1455,,NE,15547264,
176,85962,HP1454,,NE,15547264,
176,85962,HP1453,,NE,15547264,
176,85962,HP1452,,NE,15547264,
176,85962,HP1451,,E,15547264,
176,85962,HP1450,,E,15547264,
176,85962,HP1448,,E,15547264,
176,85962,HP1447,,E,15547264,
176,85962,HP1446,,E,15547264,
176,85962,HP1445,,E,15547264,
176,85962,HP1444,,NE,15547264,
176,85962,HP1442,,E,15547264,
176,85962,HP1441,,NE,15547264,
176,85962,HP1439,,E,15547264,
176,85962,HP1437,,NE,15547264,
176,85962,HP1436,,E,15547264,
176,85962,HP1435,,NE,15547264,
176,85962,HP1433,,NE,15547264,
176,85962,HP1432,,NE,15547264,
176,85962,HP1431,,NE,15547264,
176,85962,HP1430,,NE,15547264,
176,85962,HP1429,,NE,15547264,
176,85962,HP1428,,NE,15547264,
176,85962,HP1427,,NE,15547264,
176,85962,HP1424,,NE,15547264,
176,85962,HP1421,,E,15547264,
176,85962,HP1420,,NE,15547264,
176,85962,HP1419,,E,15547264,
176,85962,HP1418,,NE,15547264,
176,85962,HP1416,,NE,15547264,
176,85962,HP1415,,NE,15547264,
176,85962,HP1414,,E,15547264,
176,85962,HP1413,,E,15547264,
176,85962,HP1412,,NE,15547264,
176,85962,HP1410,,NE,15547264,
176,85962,HP1409,,NE,15547264,
176,85962,HP1408,,NE,15547264,
176,85962,HP1407,,NE,15547264,
176,85962,HP1406,,NE,15547264,
176,85962,HP1405,,E,15547264,
176,85962,HP1403,,NE,15547264,
176,85962,HP1402,,NE,15547264,
176,85962,HP1401,,NE,15547264,
176,85962,HP1400,,NE,15547264,
176,85962,HP1399,,NE,15547264,
176,85962,HP1398,,NE,15547264,
176,85962,HP1397,,NE,15547264,
176,85962,HP1396,,NE,15547264,
176,85962,HP1395,,NE,15547264,
176,85962,HP1394,,NE,15547264,
176,85962,HP1393,,NE,15547264,
176,85962,HP1392,,NE,15547264,
176,85962,HP1391,,NE,15547264,
176,85962,HP1387,,NE,15547264,
176,85962,HP1386,,E,15547264,
176,85962,HP1385,,E,15547264,
176,85962,HP1384,,E,15547264,
176,85962,HP1382,,NE,15547264,
176,85962,HP1381,,NE,15547264,
176,85962,HP1380,,NE,15547264,
176,85962,HP1379,,NE,15547264,
176,85962,HP1377,,NE,15547264,
176,85962,HP1376,,NE,15547264,
176,85962,HP1375,,E,15547264,
176,85962,HP1374,,NE,15547264,
176,85962,HP1373,,NE,15547264,
176,85962,HP1372,,NE,15547264,
176,85962,HP1371,,NE,15547264,
176,85962,HP1364,,NE,15547264,
176,85962,HP1363,,NE,15547264,
176,85962,HP1362,,NE,15547264,
176,85962,HP1361,,NE,15547264,
176,85962,HP1360,,E,15547264,
176,85962,HP1359,,E,15547264,
176,85962,HP1358,,NE,15547264,
176,85962,HP1357,,E,15547264,
176,85962,HP1356,,NE,15547264,
176,85962,HP1355,,NE,15547264,
176,85962,HP1354,,NE,15547264,
176,85962,HP1353,,NE,15547264,
176,85962,HP1351,,NE,15547264,
176,85962,HP1352,,NE,15547264,
176,85962,HP1350,,NE,15547264,
176,85962,HP1349,,E,15547264,
176,85962,HP1348,,E,15547264,
176,85962,HP1347,,NE,15547264,
176,85962,HP1346,,NE,15547264,
176,85962,HP1345,,NE,15547264,
176,85962,HP1343,,NE,15547264,
176,85962,HP1342,,NE,15547264,
176,85962,HP1341,,NE,15547264,
176,85962,HP1339,,E,15547264,
176,85962,HP1340,,E,15547264,
176,85962,HP1338,,E,15547264,
176,85962,HP1337,,NE,15547264,
176,85962,HP1336,,NE,15547264,
176,85962,HP1335,,NE,15547264,
176,85962,HP1333,,NE,15547264,
176,85962,HP1332,,NE,15547264,
176,85962,HP1331,,NE,15547264,
176,85962,HP1329,,NE,15547264,
176,85962,HP1328,,NE,15547264,
176,85962,HP1327,,NE,15547264,
176,85962,HP1325,,NE,15547264,
176,85962,HP1324,,NE,15547264,
176,85962,HP1322,,NE,15547264,
176,85962,HP1321,,E,15547264,
176,85962,HP1319,,NE,15547264,
176,85962,HP1318,,E,15547264,
176,85962,HP1315,,NE,15547264,
176,85962,HP1314,,E,15547264,
176,85962,HP1313,,E,15547264,
176,85962,HP1311,,E,15547264,
176,85962,HP1310,,NE,15547264,
176,85962,HP1308,,E,15547264,
176,85962,HP1307,,E,15547264,
176,85962,HP1305,,NE,15547264,
176,85962,HP1304,,NE,15547264,
176,85962,HP1302,,E,15547264,
176,85962,HP1301,,E,15547264,
176,85962,HP1300,,E,15547264,
176,85962,HP1298,,E,15547264,
176,85962,HP1297,,E,15547264,
176,85962,HP1296,,NE,15547264,
176,85962,HP1295,,NE,15547264,
176,85962,HP1293,,NE,15547264,
176,85962,HP1292,,E,15547264,
176,85962,HP1291,,NE,15547264,
176,85962,HP1289,,E,15547264,
176,85962,HP1287,,NE,15547264,
176,85962,HP1286,,NE,15547264,
176,85962,HP1285,,NE,15547264,
176,85962,HP1284,,NE,15547264,
176,85962,HP1282,,NE,15547264,
176,85962,HP1281,,NE,15547264,
176,85962,HP1280,,NE,15547264,
176,85962,HP1279,,NE,15547264,
176,85962,HP1278,,NE,15547264,
176,85962,HP1277,,NE,15547264,
176,85962,HP1276,,NE,15547264,
176,85962,HP1275,,NE,15547264,
176,85962,HP1274,,NE,15547264,
176,85962,HP1273,,NE,15547264,
176,85962,HP1272,,NE,15547264,
176,85962,HP1270,,E,15547264,
176,85962,HP1271,,NE,15547264,
176,85962,HP1269,,NE,15547264,
176,85962,HP1268,,E,15547264,
176,85962,HP1267,,NE,15547264,
176,85962,HP1266,,E,15547264,
176,85962,HP1264,,E,15547264,
176,85962,HP1263,,NE,15547264,
176,85962,HP1262,,NE,15547264,
176,85962,HP1260,,NE,15547264,
176,85962,HP1259,,NE,15547264,
176,85962,HP1258,,NE,15547264,
176,85962,HP1257,,NE,15547264,
176,85962,HP1256,,NE,15547264,
176,85962,HP1255,,NE,15547264,
176,85962,HP1254,,E,15547264,
176,85962,HP1253,,E,15547264,
176,85962,HP1252,,NE,15547264,
176,85962,HP1251,,NE,15547264,
176,85962,HP1249,,E,15547264,
176,85962,HP1248,,NE,15547264,
176,85962,HP1247,,E,15547264,
176,85962,HP1245,,E,15547264,
176,85962,HP1244,,E,15547264,
176,85962,HP1243,,NE,15547264,
176,85962,HP1241,,NE,15547264,
176,85962,HP1240,,E,15547264,
176,85962,HP1239,,E,15547264,
176,85962,HP1237,,NE,15547264,
176,85962,HP1236,,E,15547264,
176,85962,HP1234,,E,15547264,
176,85962,HP1235,,NE,15547264,
176,85962,HP1233,,NE,15547264,
176,85962,HP1232,,NE,15547264,
176,85962,HP1231,,E,15547264,
176,85962,HP1229,,E,15547264,
176,85962,HP1228,,NE,15547264,
176,85962,HP1227,,NE,15547264,
176,85962,HP1225,,NE,15547264,
176,85962,HP1224,,NE,15547264,
176,85962,HP1223,,NE,15547264,
176,85962,HP1222,,NE,15547264,
176,85962,HP1221,,NE,15547264,
176,85962,HP1220,,NE,15547264,
176,85962,HP1218,,NE,15547264,
176,85962,HP1217,,E,15547264,
176,85962,HP1216,,E,15547264,
176,85962,HP1214,,NE,15547264,
176,85962,HP1212,,NE,15547264,
176,85962,HP1213,,NE,15547264,
176,85962,HP1211,,NE,15547264,
176,85962,HP1210,,NE,15547264,
176,85962,HP1208,,NE,15547264,
176,85962,HP1207,,NE,15547264,
176,85962,HP1206,,E,15547264,
176,85962,HP1204,,NE,15547264,
176,85962,HP1203,,E,15547264,
176,85962,HP1202,,E,15547264,
176,85962,HP1201,,NE,15547264,
176,85962,HP1199,,NE,15547264,
176,85962,HP1198,,NE,15547264,
176,85962,HP1197,,E,15547264,
176,85962,HP1195,,NE,15547264,
176,85962,HP1194,,NE,15547264,
176,85962,HP1192,,NE,15547264,
176,85962,HP1190,,E,15547264,
176,85962,HP1191,,NE,15547264,
176,85962,HP1189,,NE,15547264,
176,85962,HP1188,,NE,15547264,
176,85962,HP1187,,NE,15547264,
176,85962,HP1186,,NE,15547264,
176,85962,HP1185,,NE,15547264,
176,85962,HP1184,,NE,15547264,
176,85962,HP1182,,NE,15547264,
176,85962,HP1181,,NE,15547264,
176,85962,HP1180,,NE,15547264,
176,85962,HP1179,,NE,15547264,
176,85962,HP1178,,NE,15547264,
176,85962,HP1177,,NE,15547264,
176,85962,HP1174,,NE,15547264,
176,85962,HP1175,,NE,15547264,
176,85962,HP1173,,NE,15547264,
176,85962,HP1172,,NE,15547264,
176,85962,HP1171,,NE,15547264,
176,85962,HP1170,,E,15547264,
176,85962,HP1168,,NE,15547264,
176,85962,HP1167,,NE,15547264,
176,85962,HP1166,,NE,15547264,
176,85962,HP1164,,NE,15547264,
176,85962,HP1163,,E,15547264,
176,85962,HP1161,,E,15547264,
176,85962,HP1162,,NE,15547264,
176,85962,HP1160,,NE,15547264,
176,85962,HP1159,,NE,15547264,
176,85962,HP1158,,NE,15547264,
176,85962,HP1157,,NE,15547264,
176,85962,HP1156,,NE,15547264,
176,85962,HP1154,,NE,15547264,
176,85962,HP1153,,E,15547264,
176,85962,HP1152,,NE,15547264,
176,85962,HP1150,,E,15547264,
176,85962,HP1151,,NE,15547264,
176,85962,HP1149,,E,15547264,
176,85962,HP1148,,NE,15547264,
176,85962,HP1147,,NE,15547264,
176,85962,HP1146,,NE,15547264,
176,85962,HP1145,,NE,15547264,
176,85962,HP1144,,NE,15547264,
176,85962,HP1141,,NE,15547264,
176,85962,HP1140,,NE,15547264,
176,85962,HP1138,,NE,15547264,
176,85962,HP1137,,E,15547264,
176,85962,HP1135,,E,15547264,
176,85962,HP1134,,NE,15547264,
176,85962,HP1133,,E,15547264,
176,85962,HP1132,,E,15547264,
176,85962,HP1131,,E,15547264,
176,85962,HP1130,,E,15547264,
176,85962,HP1129,,E,15547264,
176,85962,HP1126,,NE,15547264,
176,85962,HP1125,,NE,15547264,
176,85962,HP1124,,NE,15547264,
176,85962,HP1123,,NE,15547264,
176,85962,HP1122,,NE,15547264,
176,85962,HP1121,,NE,15547264,
176,85962,HP1120,,NE,15547264,
176,85962,HP1119,,NE,15547264,
176,85962,HP1118,,NE,15547264,
176,85962,HP1117,,NE,15547264,
176,85962,HP1116,,NE,15547264,
176,85962,HP1114,,NE,15547264,
176,85962,HP1113,,NE,15547264,
176,85962,HP1112,,NE,15547264,
176,85962,HP1111,,NE,15547264,
176,85962,HP1109,,NE,15547264,
176,85962,HP1108,,E,15547264,
176,85962,HP1107,,NE,15547264,
176,85962,HP1106,,NE,15547264,
176,85962,HP1105,,NE,15547264,
176,85962,HP1104,,NE,15547264,
176,85962,HP1103,,NE,15547264,
176,85962,HP1102,,E,15547264,
176,85962,HP1101,,NE,15547264,
176,85962,HP1100,,NE,15547264,
176,85962,HP1098,,NE,15547264,
176,85962,HP1097,,NE,15547264,
176,85962,HP1096,,NE,15547264,
176,85962,HP1095,,NE,15547264,
176,85962,HP1094,,NE,15547264,
176,85962,HP1092,,NE,15547264,
176,85962,HP1091,,NE,15547264,
176,85962,HP1090,,NE,15547264,
176,85962,HP1089,,E,15547264,
176,85962,HP1088,,NE,15547264,
176,85962,HP1087,,E,15547264,
176,85962,HP1085,,E,15547264,
176,85962,HP1084,,NE,15547264,
176,85962,HP1083,,NE,15547264,
176,85962,HP1082,,NE,15547264,
176,85962,HP1081,,NE,15547264,
176,85962,HP1080,,NE,15547264,
176,85962,HP1077,,NE,15547264,
176,85962,HP1076,,E,15547264,
176,85962,HP1075,,NE,15547264,
176,85962,HP1072,,NE,15547264,
176,85962,HP1071,,NE,15547264,
176,85962,HP1070,,E,15547264,
176,85962,HP1069,,E,15547264,
176,85962,HP1068,,NE,15547264,
176,85962,HP1067,,E,15547264,
176,85962,HP1066,,NE,15547264,
176,85962,HP1065,,E,15547264,
176,85962,HP1064,,E,15547264,
176,85962,HP1063,,NE,15547264,
176,85962,HP1062,,NE,15547264,
176,85962,HP1060,,E,15547264,
176,85962,HP1059,,E,15547264,
176,85962,HP1058,,E,15547264,
176,85962,HP1057,,E,15547264,
176,85962,HP1056,,E,15547264,
176,85962,HP1055,,E,15547264,
176,85962,HP1054,,E,15547264,
176,85962,HP1053,,E,15547264,
176,85962,HP1052,,E,15547264,
176,85962,HP1051,,NE,15547264,
176,85962,HP1050,,NE,15547264,
176,85962,HP1049,,NE,15547264,
176,85962,HP1048,,NE,15547264,
176,85962,HP1047,,E,15547264,
176,85962,HP1046,,NE,15547264,
176,85962,HP1045,,NE,15547264,
176,85962,HP1044,,NE,15547264,
176,85962,HP1043,,NE,15547264,
176,85962,HP1041,,NE,15547264,
176,85962,HP1042,,NE,15547264,
176,85962,HP1040,,E,15547264,
176,85962,HP1039,,NE,15547264,
176,85962,HP1038,,E,15547264,
176,85962,HP1037,,NE,15547264,
176,85962,HP1036,,NE,15547264,
176,85962,HP1035,,NE,15547264,
176,85962,HP1034,,E,15547264,
176,85962,HP1032,,NE,15547264,
176,85962,HP1033,,NE,15547264,
176,85962,HP1031,,NE,15547264,
176,85962,HP1030,,NE,15547264,
176,85962,HP1029,,NE,15547264,
176,85962,HP1028,,NE,15547264,
176,85962,HP1026,,NE,15547264,
176,85962,HP1025,,NE,15547264,
176,85962,HP1024,,NE,15547264,
176,85962,HP1023,,NE,15547264,
176,85962,HP1021,,NE,15547264,
176,85962,HP1022,,NE,15547264,
176,85962,HP1020,,NE,15547264,
176,85962,HP1019,,E,15547264,
176,85962,HP1017,,E,15547264,
176,85962,HP1015,,NE,15547264,
176,85962,HP1014,,NE,15547264,
176,85962,HP1012,,E,15547264,
176,85962,HP1011,,NE,15547264,
176,85962,HP1010,,NE,15547264,
176,85962,HP1009,,NE,15547264,
176,85962,HP1006,,NE,15547264,
176,85962,HP1005,,NE,15547264,
176,85962,HP1004,,NE,15547264,
176,85962,HP1003,,NE,15547264,
176,85962,HP1002,,NE,15547264,
176,85962,HP1001,,NE,15547264,
176,85962,HP1000,,NE,15547264,
176,85962,HP0999,,NE,15547264,
176,85962,HP0998,,NE,15547264,
176,85962,HP0997,,NE,15547264,
176,85962,HP0989,,NE,15547264,
176,85962,HP0988,,NE,15547264,
176,85962,HP0985,,NE,15547264,
176,85962,HP0984,,E,15547264,
176,85962,HP0983,,NE,15547264,
176,85962,HP0981,,NE,15547264,
176,85962,HP0980,,NE,15547264,
176,85962,HP0979,,E,15547264,
176,85962,HP0978,,NE,15547264,
176,85962,HP0976,,NE,15547264,
176,85962,HP0977,,NE,15547264,
176,85962,HP0974,,NE,15547264,
176,85962,HP0973,,E,15547264,
176,85962,HP0972,,NE,15547264,
176,85962,HP0971,,NE,15547264,
176,85962,HP0969,,NE,15547264,
176,85962,HP0966,,NE,15547264,
176,85962,HP0965,,NE,15547264,
176,85962,HP0963,,E,15547264,
176,85962,HP0962,,NE,15547264,
