dataset,taxaID,locus,gene,essentiality,pmid,Ref_db
176,85962,HP0960,,NE,15547264,
176,85962,HP0959,,E,15547264,
176,85962,HP0958,,NE,15547264,
176,85962,HP0957,,E,15547264,
176,85962,HP0956,,E,15547264,
176,85962,HP0955,,NE,15547264,
176,85962,HP0953,,NE,15547264,
176,85962,HP0952,,NE,15547264,
176,85962,HP0950,,NE,15547264,
176,85962,HP0949,,NE,15547264,
176,85962,HP0948,,NE,15547264,
176,85962,HP0947,,NE,15547264,
176,85962,HP0946,,NE,15547264,
176,85962,HP0944,,NE,15547264,
176,85962,HP0942,,NE,15547264,
176,85962,HP0941,,E,15547264,
176,85962,HP0939,,NE,15547264,
176,85962,HP0938,,NE,15547264,
176,85962,HP0936,,NE,15547264,
176,85962,HP0937,,NE,15547264,
176,85962,HP0935,,E,15547264,
176,85962,HP0934,,NE,15547264,
176,85962,HP0933,,NE,15547264,
176,85962,HP0931,,E,15547264,
176,85962,HP0930,,NE,15547264,
176,85962,HP0929,,E,15547264,
176,85962,HP0928,,E,15547264,
176,85962,HP0927,,E,15547264,
176,85962,HP0926,,NE,15547264,
176,85962,HP0925,,NE,15547264,
176,85962,HP0924,,NE,15547264,
176,85962,HP0923,,NE,15547264,
176,85962,HP0922,,NE,15547264,
176,85962,HP0920,,E,15547264,
176,85962,HP0919,,NE,15547264,
176,85962,HP0918,,NE,15547264,
176,85962,HP0916,,NE,15547264,
176,85962,HP0915,,NE,15547264,
176,85962,HP0913,,NE,15547264,
176,85962,HP0912,,NE,15547264,
176,85962,HP0910,,NE,15547264,
176,85962,HP0909,,NE,15547264,
176,85962,HP0907,,NE,15547264,
176,85962,HP0902,,NE,15547264,
176,85962,HP0901,,NE,15547264,
176,85962,HP0900,,NE,15547264,
176,85962,HP0898,,NE,15547264,
176,85962,HP0897,,NE,15547264,
176,85962,HP0896,,NE,15547264,
176,85962,HP0895,,NE,15547264,
176,85962,HP0893,,NE,15547264,
176,85962,HP0892,,NE,15547264,
176,85962,HP0891,,NE,15547264,
176,85962,HP0890,,NE,15547264,
176,85962,HP0889,,NE,15547264,
176,85962,HP0888,,NE,15547264,
176,85962,HP0886,,NE,15547264,
176,85962,HP0885,,NE,15547264,
176,85962,HP0884,,NE,15547264,
176,85962,HP0880,,E,15547264,
176,85962,HP0879,,NE,15547264,
176,85962,HP0878,,NE,15547264,
176,85962,HP0876,,NE,15547264,
176,85962,HP0875,,NE,15547264,
176,85962,HP0874,,NE,15547264,
176,85962,HP0873,,NE,15547264,
176,85962,HP0872,,NE,15547264,
176,85962,HP0871,,NE,15547264,
176,85962,HP0870,,NE,15547264,
176,85962,HP0869,,NE,15547264,
176,85962,HP0868,,E,15547264,
176,85962,HP0867,,NE,15547264,
176,85962,HP0866,,E,15547264,
176,85962,HP0864,,NE,15547264,
176,85962,HP0863,,NE,15547264,
176,85962,HP0861,,NE,15547264,
176,85962,HP0860,,E,15547264,
176,85962,HP0859,,NE,15547264,
176,85962,HP0858,,E,15547264,
176,85962,HP0857,,NE,15547264,
176,85962,HP0854,,E,15547264,
176,85962,HP0853,,NE,15547264,
176,85962,HP0852,,E,15547264,
176,85962,HP0850,,NE,15547264,
176,85962,HP0849,,E,15547264,
176,85962,HP0846,,NE,15547264,
176,85962,HP0844,,NE,15547264,
176,85962,HP0845,,NE,15547264,
176,85962,HP0843,,NE,15547264,
176,85962,HP0842,,NE,15547264,
176,85962,HP0841,,NE,15547264,
176,85962,HP0840,,NE,15547264,
176,85962,HP0839,,NE,15547264,
176,85962,HP0837,,NE,15547264,
176,85962,HP0838,,NE,15547264,
176,85962,HP0836,,NE,15547264,
176,85962,HP0835,,E,15547264,
176,85962,HP0834,,NE,15547264,
176,85962,HP0832,,NE,15547264,
176,85962,HP0831,,E,15547264,
176,85962,HP0830,,NE,15547264,
176,85962,HP0829,,NE,15547264,
176,85962,HP0827,,NE,15547264,
176,85962,HP0826,,NE,15547264,
176,85962,HP0824,,NE,15547264,
176,85962,HP0825,,NE,15547264,
176,85962,HP0823,,NE,15547264,
176,85962,HP0822,,NE,15547264,
176,85962,HP0821,,NE,15547264,
176,85962,HP0820,,E,15547264,
176,85962,HP0818,,NE,15547264,
176,85962,HP0817,,NE,15547264,
176,85962,HP0816,,NE,15547264,
176,85962,HP0814,,NE,15547264,
176,85962,HP0812,,NE,15547264,
176,85962,HP0811,,E,15547264,
176,85962,HP0809,,E,15547264,
176,85962,HP0808,,NE,15547264,
176,85962,HP0807,,E,15547264,
176,85962,HP0805,,NE,15547264,
176,85962,HP0804,,NE,15547264,
176,85962,HP0803,,NE,15547264,
176,85962,HP0802,,NE,15547264,
176,85962,HP0800,,NE,15547264,
176,85962,HP0799,,E,15547264,
176,85962,HP0798,,E,15547264,
176,85962,HP0797,,NE,15547264,
176,85962,HP0796,,NE,15547264,
176,85962,HP0794,,NE,15547264,
176,85962,HP0793,,E,15547264,
176,85962,HP0791,,E,15547264,
176,85962,HP0790,,NE,15547264,
176,85962,HP0789,,NE,15547264,
176,85962,HP0788,,NE,15547264,
176,85962,HP0787,,NE,15547264,
176,85962,HP0786,,NE,15547264,
176,85962,HP0783,,NE,15547264,
176,85962,HP0782,,NE,15547264,
176,85962,HP0780,,NE,15547264,
176,85962,HP0779,,NE,15547264,
176,85962,HP0778,,NE,15547264,
176,85962,HP0776,,E,15547264,
176,85962,HP0775,,E,15547264,
176,85962,HP0773,,E,15547264,
176,85962,HP0772,,NE,15547264,
176,85962,HP0770,,NE,15547264,
176,85962,HP0769,,NE,15547264,
176,85962,HP0768,,NE,15547264,
176,85962,HP0767,,E,15547264,
176,85962,HP0764,,NE,15547264,
176,85962,HP0763,,E,15547264,
176,85962,HP0762,,NE,15547264,
176,85962,HP0761,,E,15547264,
176,85962,HP0759,,NE,15547264,
176,85962,HP0758,,NE,15547264,
176,85962,HP0757,,NE,15547264,
176,85962,HP0756,,NE,15547264,
176,85962,HP0755,,NE,15547264,
176,85962,HP0753,,NE,15547264,
176,85962,HP0754,,NE,15547264,
176,85962,HP0752,,NE,15547264,
176,85962,HP0751,,NE,15547264,
176,85962,HP0750,,E,15547264,
176,85962,HP0748,,E,15547264,
176,85962,HP0747,,NE,15547264,
176,85962,HP0746,,E,15547264,
176,85962,HP0745,,E,15547264,
176,85962,HP0743,,NE,15547264,
176,85962,HP0742,,E,15547264,
176,85962,HP0740,,E,15547264,
176,85962,HP0739,,NE,15547264,
176,85962,HP0738,,E,15547264,
176,85962,HP0737,,E,15547264,
176,85962,HP0735,,NE,15547264,
176,85962,HP0733,,NE,15547264,
176,85962,HP0734,,NE,15547264,
176,85962,HP0731,,NE,15547264,
176,85962,HP0730,,NE,15547264,
176,85962,HP0729,,E,15547264,
176,85962,HP0728,,NE,15547264,
176,85962,HP0726,,NE,15547264,
176,85962,HP0725,,NE,15547264,
176,85962,HP0723,,NE,15547264,
176,85962,HP0722,,NE,15547264,
176,85962,HP0721,,NE,15547264,
176,85962,HP0719,,NE,15547264,
176,85962,HP0718,,NE,15547264,
176,85962,HP0716,,E,15547264,
176,85962,HP0715,,NE,15547264,
176,85962,HP0714,,NE,15547264,
176,85962,HP0713,,NE,15547264,
176,85962,HP0712,,NE,15547264,
176,85962,HP0710,,NE,15547264,
176,85962,HP0709,,NE,15547264,
176,85962,HP0708,,E,15547264,
176,85962,HP0707,,E,15547264,
176,85962,HP0706,,NE,15547264,
176,85962,HP0705,,NE,15547264,
176,85962,HP0703,,NE,15547264,
176,85962,HP0702,,NE,15547264,
176,85962,HP0701,,NE,15547264,
176,85962,HP0699,,NE,15547264,
176,85962,HP0698,,NE,15547264,
176,85962,HP0696,,NE,15547264,
176,85962,HP0695,,NE,15547264,
176,85962,HP0693,,NE,15547264,
176,85962,HP0692,,NE,15547264,
176,85962,HP0691,,NE,15547264,
176,85962,HP0690,,NE,15547264,
176,85962,HP0689,,NE,15547264,
176,85962,HP0687,,NE,15547264,
176,85962,HP0685,,NE,15547264,
176,85962,HP0686,,NE,15547264,
176,85962,HP0684,,E,15547264,
176,85962,HP0683,,NE,15547264,
176,85962,HP0680,,NE,15547264,
176,85962,HP0679,,NE,15547264,
176,85962,HP0676,,NE,15547264,
176,85962,HP0675,,NE,15547264,
176,85962,HP0673,,NE,15547264,
176,85962,HP0671,,NE,15547264,
176,85962,HP0669,,NE,15547264,
176,85962,HP0667,,NE,15547264,
176,85962,HP0666,,NE,15547264,
176,85962,HP0665,,NE,15547264,
176,85962,HP0664,,E,15547264,
176,85962,HP0663,,E,15547264,
176,85962,HP0661,,E,15547264,
176,85962,HP0660,,NE,15547264,
176,85962,HP0659,,NE,15547264,
176,85962,HP0658,,E,15547264,
176,85962,HP0657,,NE,15547264,
176,85962,HP0656,,E,15547264,
176,85962,HP0655,,NE,15547264,
176,85962,HP0654,,NE,15547264,
176,85962,HP0653,,NE,15547264,
176,85962,HP0650,,E,15547264,
176,85962,HP0649,,NE,15547264,
176,85962,HP0648,,E,15547264,
176,85962,HP0646,,E,15547264,
176,85962,HP0645,,NE,15547264,
176,85962,HP0644,,E,15547264,
176,85962,HP0642,,NE,15547264,
176,85962,HP0643,,NE,15547264,
176,85962,HP0641,,E,15547264,
176,85962,HP0640,,NE,15547264,
176,85962,HP0639,,NE,15547264,
176,85962,HP0638,,NE,15547264,
176,85962,HP0635,,NE,15547264,
176,85962,HP0634,,NE,15547264,
176,85962,HP0633,,NE,15547264,
176,85962,HP0632,,NE,15547264,
176,85962,HP0630,,NE,15547264,
176,85962,HP0629,,NE,15547264,
176,85962,HP0628,,NE,15547264,
176,85962,HP0626,,NE,15547264,
176,85962,HP0625,,NE,15547264,
176,85962,HP0623,,NE,15547264,
176,85962,HP0624,,NE,15547264,
176,85962,HP0622,,NE,15547264,
176,85962,HP0621,,NE,15547264,
176,85962,HP0620,,NE,15547264,
176,85962,HP0618,,NE,15547264,
176,85962,HP0616,,NE,15547264,
176,85962,HP0615,,NE,15547264,
176,85962,HP0614,,E,15547264,
176,85962,HP0613,,NE,15547264,
176,85962,HP0612,,NE,15547264,
176,85962,HP0611,,NE,15547264,
176,85962,HP0610,,NE,15547264,
176,85962,HP0608,,NE,15547264,
176,85962,HP0607,,NE,15547264,
176,85962,HP0606,,NE,15547264,
176,85962,HP0604,,NE,15547264,
176,85962,HP0605,,E,15547264,
176,85962,HP0603,,NE,15547264,
176,85962,HP0602,,NE,15547264,
176,85962,HP0601,,NE,15547264,
176,85962,HP0600,,NE,15547264,
176,85962,HP0598,,E,15547264,
176,85962,HP0597,,E,15547264,
176,85962,HP0596,,NE,15547264,
176,85962,HP0595,,NE,15547264,
176,85962,HP0594,,NE,15547264,
176,85962,HP0593,,NE,15547264,
176,85962,HP0592,,NE,15547264,
176,85962,HP0590,,E,15547264,
176,85962,HP0589,,E,15547264,
176,85962,HP0588,,NE,15547264,
176,85962,HP0587,,E,15547264,
176,85962,HP0586,,E,15547264,
176,85962,HP0585,,NE,15547264,
176,85962,HP0584,,NE,15547264,
176,85962,HP0583,,E,15547264,
176,85962,HP0581,,NE,15547264,
176,85962,HP0580,,NE,15547264,
176,85962,HP0579,,NE,15547264,
176,85962,HP0578,,NE,15547264,
176,85962,HP0577,,NE,15547264,
176,85962,HP0576,,NE,15547264,
176,85962,HP0575,,NE,15547264,
176,85962,HP0574,,E,15547264,
176,85962,HP0573,,E,15547264,
176,85962,HP0572,,E,15547264,
176,85962,HP0570,,NE,15547264,
176,85962,HP0569,,NE,15547264,
176,85962,HP0567,,NE,15547264,
176,85962,HP0566,,NE,15547264,
176,85962,HP0565,,NE,15547264,
176,85962,HP0564,,NE,15547264,
176,85962,HP0563,,NE,15547264,
176,85962,HP0561,,NE,15547264,
176,85962,HP0559,,E,15547264,
176,85962,HP0558,,NE,15547264,
176,85962,HP0557,,NE,15547264,
176,85962,HP0556,,NE,15547264,
176,85962,HP0555,,NE,15547264,
176,85962,HP0554,,E,15547264,
176,85962,HP0553,,NE,15547264,
176,85962,HP0552,,NE,15547264,
176,85962,HP0550,,NE,15547264,
176,85962,HP0551,,E,15547264,
176,85962,HP0549,,NE,15547264,
176,85962,HP0547,,NE,15547264,
176,85962,HP0546,,NE,15547264,
176,85962,HP0545,,E,15547264,
176,85962,HP0544,,NE,15547264,
176,85962,HP0543,,NE,15547264,
176,85962,HP0542,,NE,15547264,
176,85962,HP0540,,NE,15547264,
176,85962,HP0541,,NE,15547264,
176,85962,HP0539,,NE,15547264,
176,85962,HP0538,,NE,15547264,
176,85962,HP0537,,NE,15547264,
176,85962,HP0535,,NE,15547264,
176,85962,HP0534,,NE,15547264,
176,85962,HP0532,,E,15547264,
176,85962,HP0530,,NE,15547264,
176,85962,HP0529,,NE,15547264,
176,85962,HP0528,,NE,15547264,
176,85962,HP0527,,NE,15547264,
176,85962,HP0526,,NE,15547264,
176,85962,HP0525,,NE,15547264,
176,85962,HP0524,,NE,15547264,
176,85962,HP0523,,NE,15547264,
176,85962,HP0522,,NE,15547264,
176,85962,HP0520,,NE,15547264,
176,85962,HP0519,,NE,15547264,
176,85962,HP0518,,NE,15547264,
176,85962,HP0516,,NE,15547264,
176,85962,HP0515,,NE,15547264,
176,85962,HP0514,,NE,15547264,
176,85962,HP0509,,NE,15547264,
176,85962,HP0508,,NE,15547264,
176,85962,HP0507,,E,15547264,
176,85962,HP0505,,E,15547264,
176,85962,HP0506,,NE,15547264,
176,85962,HP0504,,NE,15547264,
176,85962,HP0503,,NE,15547264,
176,85962,HP0502,,NE,15547264,
176,85962,HP0501,,NE,15547264,
176,85962,HP0500,,E,15547264,
176,85962,HP0498,,NE,15547264,
176,85962,HP0497,,NE,15547264,
176,85962,HP0495,,NE,15547264,
176,85962,HP0496,,NE,15547264,
176,85962,HP0494,,NE,15547264,
176,85962,HP0493,,NE,15547264,
176,85962,HP0492,,NE,15547264,
176,85962,HP0491,,E,15547264,
176,85962,HP0489,,E,15547264,
176,85962,HP0487,,NE,15547264,
176,85962,HP0488,,E,15547264,
176,85962,HP0486,,NE,15547264,
176,85962,HP0485,,NE,15547264,
176,85962,HP0484,,NE,15547264,
176,85962,HP0482,,NE,15547264,
176,85962,HP0481,,NE,15547264,
176,85962,HP0479,,NE,15547264,
176,85962,HP0478,,NE,15547264,
176,85962,HP0476,,NE,15547264,
176,85962,HP0475,,NE,15547264,
176,85962,HP0474,,NE,15547264,
176,85962,HP0473,,NE,15547264,
176,85962,HP0472,,NE,15547264,
176,85962,HP0471,,NE,15547264,
176,85962,HP0469,,E,15547264,
176,85962,HP0468,,NE,15547264,
176,85962,HP0466,,E,15547264,
176,85962,HP0465,,NE,15547264,
176,85962,HP0464,,NE,15547264,
176,85962,HP0463,,NE,15547264,
176,85962,HP0462,,NE,15547264,
176,85962,HP0457,,NE,15547264,
176,85962,HP0456,,E,15547264,
176,85962,HP0454,,NE,15547264,
176,85962,HP0445,,E,15547264,
176,85962,HP0438,,NE,15547264,
176,85962,HP0439,,E,15547264,
176,85962,HP0432,,NE,15547264,
176,85962,HP0431,,NE,15547264,
176,85962,HP0430,,NE,15547264,
176,85962,HP0427,,NE,15547264,
176,85962,HP0426,,NE,15547264,
176,85962,HP0425,,NE,15547264,
176,85962,HP0423,,NE,15547264,
176,85962,HP0422,,NE,15547264,
176,85962,HP0420,,NE,15547264,
176,85962,HP0419,,E,15547264,
176,85962,HP0417,,NE,15547264,
176,85962,HP0416,,NE,15547264,
176,85962,HP0415,,NE,15547264,
176,85962,HP0412,,NE,15547264,
176,85962,HP0411,,NE,15547264,
176,85962,HP0409,,E,15547264,
176,85962,HP0408,,E,15547264,
176,85962,HP0407,,NE,15547264,
176,85962,HP0406,,NE,15547264,
176,85962,HP0404,,NE,15547264,
176,85962,HP0403,,E,15547264,
176,85962,HP0402,,NE,15547264,
176,85962,HP0400,,NE,15547264,
176,85962,HP0401,,NE,15547264,
176,85962,HP0399,,NE,15547264,
176,85962,HP0398,,NE,15547264,
176,85962,HP0397,,NE,15547264,
176,85962,HP0396,,NE,15547264,
176,85962,HP0394,,NE,15547264,
176,85962,HP0393,,NE,15547264,
176,85962,HP0392,,NE,15547264,
176,85962,HP0390,,NE,15547264,
176,85962,HP0389,,NE,15547264,
176,85962,HP0387,,NE,15547264,
176,85962,HP0386,,E,15547264,
176,85962,HP0384,,NE,15547264,
176,85962,HP0383,,NE,15547264,
176,85962,HP0382,,NE,15547264,
176,85962,HP0381,,NE,15547264,
176,85962,HP0379,,NE,15547264,
176,85962,HP0380,,NE,15547264,
176,85962,HP0378,,E,15547264,
176,85962,HP0377,,NE,15547264,
176,85962,HP0376,,NE,15547264,
176,85962,HP0375,,NE,15547264,
176,85962,HP0373,,NE,15547264,
176,85962,HP0372,,NE,15547264,
176,85962,HP0371,,NE,15547264,
176,85962,HP0370,,NE,15547264,
176,85962,HP0369,,NE,15547264,
176,85962,HP0368,,NE,15547264,
176,85962,HP0367,,NE,15547264,
176,85962,HP0365,,NE,15547264,
176,85962,HP0364,,NE,15547264,
176,85962,HP0363,,E,15547264,
176,85962,HP0361,,NE,15547264,
176,85962,HP0360,,NE,15547264,
176,85962,HP0359,,E,15547264,
176,85962,HP0358,,NE,15547264,
176,85962,HP0356,,NE,15547264,
176,85962,HP0355,,NE,15547264,
176,85962,HP0354,,NE,15547264,
176,85962,HP0353,,NE,15547264,
176,85962,HP0351,,NE,15547264,
176,85962,HP0352,,E,15547264,
176,85962,HP0350,,NE,15547264,
176,85962,HP0349,,NE,15547264,
176,85962,HP0348,,NE,15547264,
176,85962,HP0347,,NE,15547264,
176,85962,HP0346,,NE,15547264,
176,85962,HP0345,,NE,15547264,
176,85962,HP0344,,NE,15547264,
176,85962,HP0342,,NE,15547264,
176,85962,HP0341,,NE,15547264,
176,85962,HP0339,,NE,15547264,
176,85962,HP0338,,NE,15547264,
176,85962,HP0336,,E,15547264,
176,85962,HP0334,,NE,15547264,
176,85962,HP0332,,NE,15547264,
176,85962,HP0331,,NE,15547264,
176,85962,HP0329,,NE,15547264,
176,85962,HP0328,,NE,15547264,
176,85962,HP0326,,NE,15547264,
176,85962,HP0325,,E,15547264,
176,85962,HP0324,,NE,15547264,
176,85962,HP0323,,E,15547264,
176,85962,HP0321,,E,15547264,
176,85962,HP0320,,NE,15547264,
176,85962,HP0318,,NE,15547264,
176,85962,HP0317,,NE,15547264,
176,85962,HP0313,,NE,15547264,
176,85962,HP0312,,NE,15547264,
176,85962,HP0311,,NE,15547264,
176,85962,HP0310,,NE,15547264,
176,85962,HP0309,,NE,15547264,
176,85962,HP0308,,NE,15547264,
176,85962,HP0307,,NE,15547264,
176,85962,HP0306,,NE,15547264,
176,85962,HP0304,,NE,15547264,
176,85962,HP0303,,NE,15547264,
176,85962,HP0301,,E,15547264,
176,85962,HP0300,,E,15547264,
176,85962,HP0298,,E,15547264,
176,85962,HP0297,,E,15547264,
176,85962,HP0295,,NE,15547264,
